FileName,Hiders,Seekers,Cells,Obstacles,Lying Probability,Max Rounds
../res/worlds/large2.txt,6,2,160,66,0.8900863449474421,15
../res/worlds/large2.txt,6,2,160,66,0.2988686365313157,14
../res/worlds/large.txt,4,2,160,79,0.7482810838668358,49
../res/worlds/open.txt,2,2,25,0,0.8405295031675926,15
../res/worlds/large.txt,4,2,160,79,0.4993598183723671,44
../res/worlds/world2.txt,1,2,49,9,0.9735909463553971,16
../res/worlds/open.txt,2,2,25,0,0.11938192043625251,46
../res/worlds/world.txt,2,2,49,8,0.8669755575116174,21
../res/worlds/open.txt,2,2,25,0,0.7105818578794207,23
../res/worlds/large2.txt,6,2,160,66,0.06429826789181137,40
../res/worlds/large.txt,4,2,160,79,0.38079006654704883,45
../res/worlds/world2.txt,1,2,49,9,0.2950512274842788,24
../res/worlds/large.txt,4,2,160,79,0.8133410977429962,21
../res/worlds/world2.txt,1,2,49,9,0.14184546317985636,20
../res/worlds/large.txt,4,2,160,79,0.21203360787549008,10
../res/worlds/large2.txt,6,2,160,66,0.8080801173670885,14
../res/worlds/world.txt,2,2,49,8,0.5485952872484721,49
../res/worlds/large2.txt,6,2,160,66,0.9523773519771607,21
../res/worlds/world.txt,2,2,49,8,0.9652719123967989,34
../res/worlds/open.txt,2,2,25,0,0.21193587622626342,34
../res/worlds/world.txt,2,2,49,8,0.5133923291793351,49
../res/worlds/open.txt,2,2,25,0,0.24909721994590894,22
../res/worlds/large.txt,4,2,160,79,0.6165958645980606,32
../res/worlds/large.txt,4,2,160,79,0.19021029234388642,21
../res/worlds/open.txt,2,2,25,0,0.330094835317718,26
../res/worlds/large.txt,4,2,160,79,0.18638883483934987,43
../res/worlds/open.txt,2,2,25,0,0.032554334255355144,19
../res/worlds/world1.txt,1,1,49,0,0.25736486671623804,23
../res/worlds/world2.txt,1,2,49,9,0.7844231983966333,11
../res/worlds/large.txt,4,2,160,79,0.0472180526173277,45
../res/worlds/world.txt,2,2,49,8,0.6298878681603958,19
../res/worlds/world.txt,2,2,49,8,0.1937724395436783,21
../res/worlds/world1.txt,1,1,49,0,0.28422389070353726,24
../res/worlds/open.txt,2,2,25,0,0.8235878210602122,25
../res/worlds/large2.txt,6,2,160,66,0.43204116531681314,11
../res/worlds/world2.txt,1,2,49,9,0.47027274069750824,46
../res/worlds/world.txt,2,2,49,8,0.4209568906467108,15
../res/worlds/world1.txt,1,1,49,0,0.4093964038011185,25
../res/worlds/large2.txt,6,2,160,66,0.22542424657593385,15
../res/worlds/large2.txt,6,2,160,66,0.06115209073826455,17
../res/worlds/large.txt,4,2,160,79,0.4908528350000039,34
../res/worlds/large2.txt,6,2,160,66,0.3867088370434515,18
../res/worlds/open.txt,2,2,25,0,0.7366357759418393,21
../res/worlds/world.txt,2,2,49,8,0.49793192400342,23
../res/worlds/world1.txt,1,1,49,0,0.6487504870242343,17
../res/worlds/world2.txt,1,2,49,9,0.043172931480606414,23
../res/worlds/world1.txt,1,1,49,0,0.5800572450363926,28
../res/worlds/world1.txt,1,1,49,0,0.4996034851392871,49
../res/worlds/large.txt,4,2,160,79,0.5367941702673543,45
../res/worlds/large2.txt,6,2,160,66,0.2054084396144389,33
../res/worlds/open.txt,2,2,25,0,0.46923919125673674,47
../res/worlds/world2.txt,1,2,49,9,0.3935538915424138,45
../res/worlds/world1.txt,1,1,49,0,0.5028503297359118,37
../res/worlds/open.txt,2,2,25,0,0.2247407581418318,45
../res/worlds/open.txt,2,2,25,0,0.9143248686196159,27
../res/worlds/open.txt,2,2,25,0,0.25917004394853693,18
../res/worlds/large2.txt,6,2,160,66,0.5632052701530775,29
../res/worlds/world.txt,2,2,49,8,0.8373010999814691,18
